,dates,days,day1,population,susceptibles,isolated,isolatedinfected,infectednotisolated,infected,importedinfections,accumulatedinfected,tested_mit,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newimportedinfections,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,p_infected_all_simulated,p_infected_all,reff,positive rate,detection rate,actualdeaths,actualcases,actualnewtests_mit,actualnewdeaths,actualnewcases
311,2020-09-29,933,933,109576423.72299999,107735468.473,73469.9,204.81,278192.223,305579.961,0.0,1845559.527,3210938.1440000003,242773.101,4574.277,1535405.2880000002,0.0,2.949,36172.998999999996,30.0,19478.23,9585.926,3569.6270000000004,3195.308,20015.412,40030.825,24447.793,66.243,2885.252,66.273,33069.621,151.856,0.9775461837524669,0.995428981077512,0.00017775931480698193,0.01680092475598452,0.083,0.252,0.956127650006474,0.26500224656517973,0.492135373696686,4564.821428571428,269096.53571428574,36173.0,66.10714285714312,3037.1071428571595
312,2020-09-30,936,936,109576357.409,107716004.262,72814.228,202.959,277944.792,305085.151,0.0,1865023.739,3246880.214,245932.93399999998,4640.591,1555297.997,0.0,2.948,35942.070999999996,30.0,19434.211,9479.497,3528.756,3159.833,19892.71,39785.421,24378.027000000002,66.31299999999999,2892.547,65.794,32831.491,152.239,0.9777598322843783,0.9953844213495563,0.0001773577025147925,0.016977961231691742,0.083,0.255,0.9555141049785146,0.2637437614543692,0.48777369968865725,4632.0,272141.3214285714,35942.07142857143,67.17857142857156,3044.785714285681
313,2020-10-01,939,939,109576291.04699999,107696576.21800001,72123.629,201.036,277826.316,304709.407,0.0,1884451.7820000001,3281387.857,249043.923,4706.9529999999995,1575035.421,0.0,2.948,34507.643,30.0,19398.042999999998,9332.969,3476.235,3110.989,19737.422,39474.847,24289.636,66.363,2906.8640000000005,62.896,31384.89,152.99200000000002,0.9788211842034372,0.995148945005248,0.0001770277385249305,0.017154667410614683,0.083,0.267,0.9549119203924018,0.27046092368580493,0.4811294108379902,4698.928571428572,275201.1785714286,34507.642857142855,66.92857142857156,3059.8571428571595
314,2020-10-02,942,942,109576224.642,107677182.22299999,71348.555,198.894,277780.204,304376.999,0.0,1903845.778,3317558.643,252094.911,4773.358,1594695.419,0.0,2.948,36170.785,30.0,19363.995000000003,9152.965,3410.748,3050.988,19659.999,39319.996,24245.597999999998,66.405,2870.5600000000004,66.29899999999999,33082.844,151.083,0.9774252015503638,0.995453952823571,0.0001767171214674053,0.017331062702739763,0.083,0.252,0.9542768538827733,0.25304855838766005,0.47267957877493766,4766.035714285715,278222.8214285714,36170.78571428572,67.10714285714312,3021.6428571428405
315,2020-10-03,945,945,109576158.22999999,107657814.88599999,70365.53,196.11,277812.302,304036.649,0.0,1923213.114,3352266.965,255107.81699999998,4839.77,1614336.695,0.0,2.948,34708.322,30.0,19337.337,9038.712,3360.628,3012.903,19641.275,39282.551,24234.966,66.411,2875.7850000000003,63.361999999999995,31617.816,151.357,0.9784420445796008,0.9952357274141194,0.0001764739457228551,0.017507214844796264,0.083,0.261,0.9540299038093926,0.2604191582641189,0.46742278939442383,4833.464285714285,281249.96428571426,34708.32142857143,67.42857142857065,3027.1428571428405
316,2020-10-04,948,948,109576091.848,107639937.034,69473.436,193.338,276303.698,302156.507,0.0,1941090.966,3388419.785,258108.265,4906.152,1634028.307,0.0,2.947,36152.822,30.0,17847.852,9001.347,3315.084,3000.449,19691.611,39383.225,24263.65,66.382,2888.407,66.225,33046.168,152.022,0.9775860411719632,0.9954207744458359,0.00016288089581400562,0.017669774321626707,0.083,0.252,0.8860235467310323,0.24898048069387224,0.5043378329224155,4901.357142857143,284290.39285714284,36152.82142857143,67.89285714285779,3040.4285714285797
317,2020-10-05,951,951,109576025.571,107623537.92500001,68566.792,190.305,273339.05799999996,298784.728,0.0,1957490.0750000002,3424744.785,261059.789,4972.429,1653732.9190000002,0.0,2.947,36325.0,30.0,16369.109,8854.57,3229.209,2951.5229999999997,19704.612,39409.225,24270.983,66.27799999999999,2919.045,66.504,33185.816999999995,153.63400000000001,0.9777246998793188,0.9953918257382223,0.00014938586168553454,0.017818839803921002,0.083,0.255,0.8217844219936168,0.24375966964900206,0.5409317025135577,4971.0,287363.0714285714,36325.0,69.64285714285688,3072.6785714285797
318,2020-10-06,954,954,109575959.457,107608611.9,67924.188,187.8,268834.62,293942.398,0.0,1972416.1,3460887.393,264018.12899999996,5038.543,1673435.157,0.0,2.9450000000000003,36142.606,30.0,14896.025,8875.023000000001,3206.245,2958.341,19702.239,39404.477,24269.519,66.114,2878.704,66.225,33046.167,151.511,0.9775121912956136,0.9954360964643371,0.00013594245556978695,0.01795446343111458,0.083,0.252,0.7601502080689972,0.24555570231986043,0.5957980736471643,5040.607142857143,290393.28571428574,36142.607142857145,69.60714285714312,3030.214285714319
319,2020-10-07,957,957,109575893.551,107593686.91399999,67421.35800000001,185.715,264292.526,289118.804,0.0,1987341.086,3496746.8929999997,266987.89,5104.449,1693117.834,0.0,2.9450000000000003,35859.501,30.0,14894.986,8909.279,3222.116,2969.76,19682.676,39365.352,24258.228,65.905,2866.761,65.683,32776.173,150.882,0.9776012772963439,0.9954176891920642,0.00013593305532176578,0.01809007960384467,0.083,0.252,0.7727784803647707,0.24844960893348741,0.5981394678719403,5109.857142857143,293410.9285714286,35859.5,69.25,3017.6428571428405
320,2020-10-08,960,960,109575827.88700001,107578844.86400001,66965.931,183.72,259675.36699999997,284232.276,0.0,2002183.136,3532277.679,269924.748,5170.113,1712780.7480000001,0.0,2.9450000000000003,35530.785,30.0,14812.048999999999,8810.577,3181.875,2936.859,19662.913,39325.826,24246.821,65.663,2813.426,65.139,32504.147,148.075,0.9773710164613271,0.9954650865720562,0.00013517624539670294,0.018224941225718307,0.083,0.249,0.7816872106389493,0.24797023201147958,0.5948249968657273,5181.392857142857,296372.4285714286,35530.78571428572,71.53571428571377,2961.5
321,2020-10-09,963,963,109575762.53099999,107564163.082,66696.187,182.256,254867.124,279225.497,0.0,2016864.9190000002,3566146.7860000003,272863.897,5235.469,1732403.951,0.0,2.9450000000000003,33869.108,30.0,14651.782,8817.444,3187.668,2939.148,19623.203999999998,39246.407999999996,24224.019,65.357,2775.56,61.895,30885.569,146.082,0.9781864381990198,0.9952924837934018,0.00013371371242664067,0.01835834315486412,0.07700000000000001,0.258,0.7870940596803737,0.26033883148029763,0.6018001086830257,5254.392857142857,299294.0714285714,33869.107142857145,73.0,2921.6428571428405
322,2020-10-10,966,966,109575697.55399999,107549723.343,66586.63500000001,181.269,249791.409,274015.142,0.0,2031304.658,3598486.536,275818.528,5300.446,1751989.0699999998,0.0,2.9450000000000003,32339.75,30.0,14409.738999999998,8863.896,3201.658,2954.632,19585.118000000002,39170.238000000005,24202.141000000003,64.977,2682.495,59.033,29457.04,141.184,0.9784671176074073,0.9952299840693144,0.00013150488038553198,0.01848953971752327,0.07100000000000001,0.261,0.7888107329484733,0.27408671990352435,0.6151323073929377,5323.892857142857,302117.75,32339.75,69.5,2823.6785714285797
323,2020-10-11,969,969,109575633.04499999,107535527.588,66605.251,180.86399999999998,244434.725,268602.48,0.0,2045500.412,3633785.071,278804.077,5364.955,1771532.976,0.0,2.944,35298.535,30.0,14165.754,8956.648,3235.6180000000004,2985.549,19543.907,39087.813,24178.472,64.51,2650.67,65.017,32443.34,139.509,0.9760587284175238,0.9957183302172257,0.0001292783222542048,0.018618513991720834,0.065,0.237,0.7910809684259059,0.25373993566588526,0.6322747098389537,5393.535714285715,304907.9285714286,35298.53571428572,69.64285714285779,2790.1785714285797
324,2020-10-12,972,972,109575569.10599999,107521579.768,66648.362,180.75900000000001,238830.86599999998,262983.54099999997,0.0,2059448.2319999998,3669124.393,281749.007,5428.894,1791035.798,0.0,2.944,35339.320999999996,30.0,13917.821,8834.785,3190.902,2944.928,19502.822,39005.642,24154.873,63.938,2610.057,65.184,32526.71,137.371,0.9756343447188496,0.9957944324225745,0.00012701573091111518,0.018745230846239143,0.065,0.23399999999999999,0.7938417522486704,0.2499987195566095,0.6347821975868205,5454.321428571428,307655.35714285716,35339.32142857143,60.785714285713766,2747.4285714285797
325,2020-10-13,975,975,109575505.486,107507890.03,66633.227,180.71699999999998,233005.326,257152.419,0.0,2073137.97,3704163.25,284681.451,5492.514,1810493.037,0.0,2.943,35038.857,30.0,13659.738,8797.333,3177.663,2932.444,19457.239,38914.477999999996,24128.701,63.62,2555.025,64.699,32284.659,134.475,0.975303123535151,0.995851986669354,0.00012466050637334496,0.018869595415776333,0.065,0.23099999999999998,0.7967884214225494,0.251073629485117,0.6440338021124564,5515.357142857143,310344.85714285716,35038.857142857145,61.035714285714675,2689.5
326,2020-10-14,978,978,109575441.992,107494472.609,66422.25200000001,180.11399999999998,227024.327,251090.87699999998,0.0,2086555.3909999998,3739063.321,287560.014,5556.008,1829908.507,0.0,2.9419999999999997,34900.070999999996,30.0,13387.421,8635.69,3118.543,2878.563,19415.47,38830.939,24104.706,63.49300000000001,2497.21,64.542,32206.886,131.433,0.9748055237197044,0.9959356885557348,0.0001221753775903309,0.018991476056760343,0.063,0.22499999999999998,0.7997555203887396,0.24744047082311096,0.6450600156669459,5576.678571428572,312973.5,34900.07142857143,61.32142857142844,2628.6428571428405
327,2020-10-15,981,981,109575378.404,107481342.441,66185.58499999999,179.496,220801.94,244785.798,0.0,2099685.559,3773763.607,290397.47,5619.596,1849280.1639999999,0.0,2.9419999999999997,34700.286,30.0,13100.168,8512.367,3076.573,2837.456,19371.658,38743.315,24079.540999999997,63.588,2456.734,64.229,32050.021999999997,129.301,0.9745220378085677,0.9959818607743861,0.00011955393803615452,0.019110734487078503,0.062,0.22499999999999998,0.8027529440249633,0.24531114815595467,0.6497906744402057,5637.821428571428,315559.53571428574,34700.28571428572,61.14285714285688,2586.0357142857392
328,2020-10-16,984,984,109575314.83899999,107468512.653,65654.433,178.062,214424.05899999998,238216.35100000002,0.0,2112515.347,3808323.821,293138.997,5683.161,1868615.8360000001,0.0,2.9419999999999997,34560.214,30.0,12799.788,8224.58,2973.413,2741.527,19335.671000000002,38671.344,24058.846,63.564,2450.4570000000003,63.962,31916.824,128.971,0.9745619166893028,0.9959754158072845,0.0001168126965348614,0.019227251950821114,0.062,0.22499999999999998,0.8059766644649845,0.2379782717780625,0.6425559548330019,5698.571428571428,318138.96428571426,34560.21428571428,60.75,2579.4285714285215
329,2020-10-17,987,987,109575251.351,107455995.009,64999.398,176.25900000000001,207817.225,231368.707,0.0,2125032.99,3841501.678,295854.683,5746.648999999999,1887917.635,0.0,2.9419999999999997,33177.858,30.0,12487.644,8147.0599999999995,2938.1360000000004,2715.686,19301.799,38603.599,24039.357,63.489000000000004,2404.7889999999998,61.292,30585.207,126.56700000000001,0.9751459907440185,0.9958788769414623,0.00011396409176373783,0.019340921557289763,0.06,0.22799999999999998,0.8095937537482112,0.24555714235680914,0.6524096939342601,5758.321428571428,320670.3214285714,33177.857142857145,59.75,2531.3571428571595
330,2020-10-18,990,990,109575187.991,107443797.751,64130.984,173.868,200995.352,224227.314,0.0,2137230.249,3875941.2849999997,298529.924,5810.009,1907192.926,0.0,2.9419999999999997,34439.608,30.0,12167.257,8025.723,2893.12,2675.241,19275.291,38550.584,24024.075,63.36,2370.759,63.889,31880.183,124.777,0.9737584242157388,0.996101323044928,0.00011104025667744565,0.019451668567295223,0.059,0.21599999999999997,0.8139456863850225,0.2330375827738806,0.6596164608013129,5817.892857142857,323165.85714285716,34439.607142857145,59.57142857142844,2495.5357142857392
331,2020-10-19,993,993,109575124.76300001,107430769.677,63217.03,171.552,196478.181,219401.51400000002,0.0,2150258.323,3911601.25,301149.647,5873.237,1924983.5720000002,0.0,2.941,35659.964,30.0,12998.075,7859.171,2859.615,2619.723,17790.646,35581.291,23217.039,63.228,2340.3590000000004,66.393,33130.035,123.17699999999999,0.9724138590099852,0.996295786404032,0.00011862249783528453,0.019569999036168923,0.057999999999999996,0.20700000000000002,0.8886498613678664,0.22039200600426856,0.6046411487854932,5877.75,325629.39285714284,35659.96428571428,59.85714285714312,2463.535714285681
332,2020-10-20,996,996,109575061.728,107416986.6,62166.09700000001,169.04399999999998,194214.94199999998,216804.858,0.0,2164041.4000000004,3947120.072,303711.402,5936.272,1941300.2710000002,0.0,2.941,35518.821,30.0,13753.077,7685.261,2821.784,2561.754,16316.698,32633.397000000004,22416.086000000003,63.035000000000004,2340.596,66.11,32988.926,123.189,0.9725309198547724,0.9962796396424692,0.00012551283826003667,0.01969522164958575,0.055999999999999994,0.20700000000000002,0.9515292088150532,0.21637151188098275,0.5588030227708316,5936.357142857143,328093.1785714286,35518.82142857143,58.60714285714312,2463.7857142857392
333,2020-10-21,999,999,109574998.88100001,107402531.84300001,61153.564,166.827,194052.393,216348.38900000002,0.0,2178496.157,3982389.749,306232.363,5999.119000000001,1956148.65,0.0,2.941,35269.679000000004,30.0,14424.757,7562.888,2802.485,2520.963,14848.380000000001,29696.759,21618.347,62.846999999999994,2295.335,65.707,32787.829,120.807,0.9721703383506096,0.9963290183160433,0.00013164277569982445,0.019826575954240824,0.055999999999999994,0.20700000000000002,1.0001061528588502,0.21443030428487878,0.5242991615040725,5995.5,330509.3214285714,35269.67857142857,59.14285714285688,2416.1428571428405
334,2020-10-22,1002,1002,109574936.234,107388550.453,60243.909999999996,164.865,193383.14500000002,215419.736,0.0,2192477.546,4017178.358,308746.782,6061.766,1970996.045,0.0,2.94,34788.606,30.0,13951.39,7543.256,2795.324,2514.419,14847.395,29694.79,21617.667,62.647999999999996,2277.727,64.783,32326.218,119.88,0.9723446217945708,0.9963052567985217,0.0001273228210711112,0.01995361215936147,0.054,0.20700000000000002,0.9714562550573359,0.21683122341838015,0.540681322792926,6054.642857142857,332906.9285714286,34788.607142857145,59.14285714285688,2397.6071428571595
335,2020-10-23,1005,1005,109574873.784,107374883.544,59475.742000000006,163.287,192431.63799999998,214259.421,0.0,2206144.4560000002,4051966.964,311212.864,6124.216,1985760.818,0.0,2.939,34788.607,30.0,13636.907,7398.248,2743.229,2466.083,14764.774,29529.545,21569.766000000003,62.451,2254.1459999999997,64.832,32350.989,118.64,0.9720428568101983,0.9963461239424695,0.00012445286523333641,0.020077780279599507,0.053000000000000005,0.20400000000000001,0.9547006336771533,0.21266295600740778,0.542516569189773,6116.035714285715,335279.71428571426,34788.607142857145,61.39285714285779,2372.785714285681
336,2020-10-24,1008,1008,109574811.545,107361375.778,58690.78200000001,161.679,191484.47100000002,213099.88299999997,0.0,2219652.222,4086755.5710000005,313647.512,6186.455,2000365.884,0.0,2.939,34788.607,30.0,13477.767,7303.941,2704.41,2434.647,14605.067000000001,29210.132,21477.287,62.239,2258.387,64.822,32346.534,118.862,0.9720980764106888,0.9963388094819481,0.00012300059484441798,0.02020049805051207,0.055999999999999994,0.20400000000000001,0.9486936461621616,0.20995209724838937,0.5419251571866467,6174.964285714285,337656.96428571426,34788.607142857145,58.92857142857065,2377.25
337,2020-10-25,1011,1011,109574749.505,107347882.446,57942.614,160.149,190754.267,212167.332,0.0,2233145.554,4117402.107,316054.26399999997,6248.495,2014729.7280000001,0.0,2.939,30646.535000000003,30.0,13463.331,7220.256,2669.731,2406.752,14363.844000000001,28727.687,21337.664,62.040000000000006,2232.568,56.592,28239.871000000003,117.503,0.9752782680109734,0.9958563511557875,0.00012286891880492645,0.02032308601260717,0.059,0.23099999999999998,0.9518428831447059,0.2355977927031555,0.5362904618478147,6233.285714285715,340007.03571428574,30646.535714285714,58.32142857142935,2350.0714285714785
338,2020-10-26,1014,1014,109574687.671,107334438.581,57359.848,158.874,190184.479,211428.681,0.0,2246589.42,4146965.643,318460.97,6310.329,2028850.4100000001,0.0,2.939,29563.536,30.0,13413.865,7220.119000000001,2670.002,2406.706,14120.683,28241.364,21196.92,61.834,2183.032,54.531000000000006,27211.076,114.896,0.9756292895440263,0.9957953554223067,0.00012241755176410244,0.020445224518699782,0.062,0.23399999999999999,0.9516588480254482,0.24422379650390943,0.5382579144787875,6292.5,342304.96428571426,29563.535714285714,59.214285714285325,2297.9285714285215
339,2020-10-27,1017,1017,109574626.01699999,107321063.67,56812.609,157.497,189807.248,210868.353,0.0,2259964.33,4181765.893,320822.012,6371.983,2042723.9929999998,0.0,2.9379999999999997,34800.25,30.0,13344.911,7083.128,2618.3720000000003,2361.043,13873.584,27747.168,21053.893,61.655,2166.033,65.041,32455.174,114.00200000000001,0.970847672466265,0.9964996965228718,0.0001217883326193566,0.020566735465292536,0.061,0.198,0.9492826313296997,0.20353669873061256,0.5307737159131297,6349.821428571428,344585.0,34800.25,57.32142857142844,2280.0357142857392
340,2020-10-28,1020,1020,109574564.53400001,107307757.367,56331.359000000004,156.12,189619.799,210496.80599999998,0.0,2273270.633,4215412.786,323164.521,6433.466,2056340.361,0.0,2.9379999999999997,33646.892,30.0,13276.303,7027.526,2598.284,2342.508,13616.368,27232.736,20904.998,61.482,2153.989,62.759,31316.777,113.36699999999999,0.9716887079631965,0.9963930486605471,0.00012116227024457379,0.020687621955336365,0.059,0.201,0.9460692006889644,0.20886107400350676,0.5293285337039988,6407.321428571428,346852.35714285716,33646.892857142855,57.5,2267.3571428571595
341,2020-10-29,1023,1023,109574503.202,107294504.615,55798.564,154.596,189670.30699999997,210343.266,0.0,2286523.385,4251373.892999999,325483.5,6494.798,2069685.321,0.0,2.9379999999999997,35961.107,30.0,13222.752999999999,6956.933000000001,2571.386,2318.977,13344.959,26689.919,20747.864999999998,61.333,2132.615,67.43299999999999,33648.817,112.243,0.9693493051060704,0.9966753709747265,0.0001206736294813395,0.020808021212715695,0.057999999999999996,0.186,0.9429410257421789,0.1934571424622718,0.5261334761376849,6463.928571428572,349097.21428571426,35961.107142857145,56.60714285714312,2244.8571428571013
342,2020-10-30,1026,1026,109574446.653,107281294.282,55422.388999999996,153.49200000000002,189912.936,210438.388,0.0,2299733.7180000003,4284220.821,327806.71,6551.347,2082743.983,0.0,2.937,32846.928,30.0,13180.332,6969.63,2576.223,2323.21,13058.661,26117.322999999997,20582.097999999998,56.54900000000001,2112.223,61.247,30562.289000000004,111.169,0.97182063704583,0.9963757265320394,0.00012028654857586855,0.020928076217095058,0.057999999999999996,0.20400000000000001,0.9394910400092971,0.21218513950528342,0.528790170080693,6519.964285714285,351320.60714285716,32846.92857142857,56.035714285713766,2223.3928571428987
343,2020-10-31,1029,1029,109574394.844,107268113.022,55037.655,152.457,190421.555,210808.564,0.0,2312914.978,4317067.75,330095.87100000004,6603.156000000001,2095503.259,0.0,2.936,32846.929,30.0,13151.261,6867.483,2546.771,2289.161,12759.276,25518.552000000003,20408.741,51.809,2083.181,61.30800000000001,30592.799,109.64099999999999,0.9714113711937902,0.9964289157474129,0.00012002129711711685,0.021047908366580294,0.057999999999999996,0.201,0.9357727753413282,0.20907534460831942,0.5221919783965964,6575.071428571428,353513.4285714286,32846.92857142857,55.10714285714312,2192.8214285714203
344,2020-11-01,1032,1032,109574347.747,107254947.678,54581.378,151.257,191252.186,211478.64800000002,0.0,2326080.322,4351893.0709999995,332333.435,6650.253,2107951.42,0.0,2.936,34825.320999999996,30.0,13135.344,6712.69,2490.263,2237.563,12448.161,24896.324,20228.581,47.097,2056.6150000000002,65.321,32595.142999999996,108.243,0.96921631943659,0.9966901592391687,0.0001198760866031222,0.021167637468902965,0.057999999999999996,0.186,0.9316787385552038,0.19275314073917654,0.5110402894663436,6627.285714285715,355678.28571428574,34825.32142857143,52.214285714286234,2164.8571428571595
345,2020-11-02,1035,1035,109574300.702,107241781.755,54105.252,149.907,192422.734,212468.69799999997,0.0,2339246.245,4385934.036,334564.508,6697.298000000001,2120080.25,0.0,2.936,34040.964,30.0,13135.922,6693.223,2470.872,2231.074,12128.828,24257.656,20043.643,47.044000000000004,2057.3599999999997,63.75,31811.571,108.28299999999999,0.9699449816369731,0.9966076599222541,0.00011988141303063992,0.021287372422696422,0.057999999999999996,0.192,0.9273781590170992,0.1966226044597327,0.5095358361598067,6678.321428571428,357843.9285714286,34040.96428571428,51.035714285713766,2165.6428571428405
346,2020-11-03,1038,1038,109574253.969,107228601.931,53722.718,148.839,192741.622,212644.725,0.0,2352426.069,4418850.214,336781.257,6744.031,2133037.313,0.0,2.936,32916.178,30.0,13149.824,6650.245,2457.133,2216.749,12957.064,25914.128,20481.576,46.733000000000004,2046.843,61.523,30700.083,107.728,0.9708195825582465,0.9965032244582389,0.00012000833702888143,0.02140723712947774,0.057999999999999996,0.195,0.9275911264669274,0.20203575882959438,0.5057288219218751,6730.214285714285,359998.5,32916.17857142857,51.89285714285688,2154.5714285714203
347,2020-11-04,1041,1041,109574207.789,107215389.78,53345.562,147.738,192345.054,212100.967,0.0,2365638.22,4451823.857,338981.304,6790.210999999999,2146747.0439999998,0.0,2.935,32973.643,30.0,13182.151,6600.139999999999,2432.749,2200.047,13709.73,27419.461,20878.179,46.179,1984.821,61.768,30822.588,104.464,0.9698190501365931,0.9966222451464174,0.00012030341141397087,0.021527401900475356,0.056999999999999995,0.189,0.9322553677937734,0.20016411289465347,0.5006876343625558,6781.714285714285,362087.78571428574,32973.642857142855,51.5,2089.2857142857392
348,2020-11-05,1044,1044,109574162.42,107202123.01099999,52958.683,146.661,191330.894,210943.025,0.0,2378904.988,4483558.036,341154.774,6835.58,2161126.385,0.0,2.935,31734.178999999996,30.0,13236.767,6520.411,2409.4889999999996,2173.4700000000003,14379.341,28758.680999999997,21229.243000000002,45.368,1962.971,59.335,29608.557,103.314,0.9706597320089047,0.996522803966132,0.0001208018998973791,0.021648072461716013,0.055999999999999994,0.195,0.9412565549394202,0.20546966096082084,0.49259845700993304,6829.571428571428,364154.0714285714,31734.178571428572,47.85714285714312,2066.285714285681
349,2020-11-06,1047,1047,109574117.86700001,107188778.10599999,52472.17,145.302,190905.472,210335.865,0.0,2392249.894,4515292.214,343299.262,6880.133,2175033.895,0.0,2.935,31734.178,30.0,13314.904999999999,6433.466,2376.358,2144.4880000000003,13907.51,27815.022,20959.843,44.553,1935.252,59.394,29637.678,101.856,0.9702232877412834,0.9965750640208417,0.00012151505537248769,0.02176946351414244,0.055999999999999994,0.192,0.9495459797120192,0.20272987691693165,0.48317776206439333,6876.321428571428,366191.1785714286,31734.178571428572,46.75,2037.1071428571595
350,2020-11-07,1050,1050,109574074.139,107175413.605,52019.92,143.937,190814.839,210062.57700000002,0.0,2405614.395,4547026.393,345421.198,6923.861,2188627.957,0.0,2.935,31734.178,30.0,13334.501999999999,6365.806,2346.053,2121.9359999999997,13594.062999999998,27188.125,20780.667999999998,43.727000000000004,1935.116,59.394,29637.821000000004,101.849,0.9702212573514297,0.9965753150589768,0.00012169395091656937,0.02189104085841643,0.055999999999999994,0.192,0.9521806923276961,0.20059779081090423,0.47739360645039464,6920.857142857143,368228.14285714284,31734.178571428572,44.535714285714675,2036.9642857142608
351,2020-11-08,1053,1053,109574031.266,107162078.633,51719.742000000006,143.001,190796.86000000002,209919.21000000002,0.0,2418949.367,4580630.536,347542.309,6966.734,2202063.4239999996,0.0,2.934,33604.142,30.0,13304.971,6363.334,2346.905,2121.112,13435.466,26870.930999999997,20689.703999999998,42.872,1935.7600000000002,63.134,31503.367,101.882,0.968415533790186,0.9967764215368149,0.00012142449124374265,0.022012356441871824,0.055999999999999994,0.183,0.9507208273125645,0.1893615971507322,0.478267408474622,6964.357142857143,370265.78571428574,33604.142857142855,43.5,2037.6428571428987
352,2020-11-09,1056,1056,109573989.294,107148815.555,51400.301999999996,142.11599999999999,190715.05699999997,209719.19400000002,0.0,2432212.4450000003,4612805.429,349650.67600000004,7008.706,2215484.545,0.0,2.933,32174.892,30.0,13233.078,6325.099,2334.906,2108.366,13421.121,26842.242,20680.902000000002,41.974000000000004,1887.548,60.376000000000005,30127.624,99.34400000000001,0.9690049509118426,0.9967133984460499,0.00012076842401433503,0.02213302403814916,0.056999999999999995,0.186,0.9464854704715295,0.1965849333697841,0.4779764012575155,7011.321428571428,372252.6785714286,32174.89285714286,46.964285714285325,1986.8928571428405
353,2020-11-10,1059,1059,109573948.265,107135583.667,50938.208999999995,140.805,190709.392,209538.19900000002,0.0,2445444.3320000004,4645545.6790000005,351697.265,7049.735,2228856.398,0.0,2.933,32740.25,30.0,13201.889,6139.7699999999995,2264.157,2046.5900000000001,13371.854,26743.708,20652.138,41.03,1867.293,61.549,30713.13,98.279,0.9680901805331904,0.9968103049101066,0.00012048383040895619,0.022253415484334335,0.057999999999999996,0.18,0.945070330589221,0.18752972258916775,0.46506753692596564,7057.357142857143,374218.25,32740.25,46.035714285714675,1965.5714285714203
354,2020-11-11,1062,1062,109573908.219,107122359.819,50452.659,139.488,190766.18399999998,209418.844,0.0,2458668.181,4678024.571,353719.573,7089.781,2242159.556,0.0,2.932,32478.893000000004,30.0,13193.849,6066.9220000000005,2239.232,2022.308,13303.159,26606.318,20612.272,40.047000000000004,1862.0,61.039,30457.856,98.0,0.9682590940693351,0.9967927588086553,0.00012041049931001915,0.022373742434194738,0.057999999999999996,0.18,0.9450330792581397,0.18679583691476184,0.45982957664590524,7102.392857142857,376178.25,32478.89285714286,45.035714285713766,1960.0
355,2020-11-12,1065,1065,109573869.18900001,107109138.97299999,49963.169,138.105,190897.92299999998,209365.851,0.0,2471889.027,4709230.072000001,355714.219,7128.811,2255394.365,0.0,2.932,31205.5,30.0,13190.846,5983.938,2207.611,1994.646,13234.809,26469.618,20572.608,39.028999999999996,1836.283,58.545,29214.025999999998,96.647,0.9691027365016771,0.9967026686831789,0.00012038313603079568,0.02249405112955009,0.057999999999999996,0.186,0.9450571287291738,0.1917590809312461,0.45364323107100185,7146.107142857143,378111.1785714286,31205.5,43.714285714286234,1932.9285714285797
356,2020-11-13,1068,1068,109573831.201,107095925.52600001,49558.99800000001,136.968,191044.112,209359.841,0.0,2485102.474,4739092.714,357708.729,7166.799,2268575.834,0.0,2.932,29862.643,30.0,13183.446,5983.532,2207.456,1994.511,13181.47,26362.936999999998,20541.532,37.987,1796.959,55.943000000000005,27915.164999999997,94.576,0.9698079013353108,0.9966234603882984,0.00012031564339314334,0.022614301679883084,0.057999999999999996,0.189,0.944554070424614,0.2003684670509573,0.45386706935349075,7189.714285714285,380002.71428571426,29862.64285714286,43.60714285714221,1891.535714285681
357,2020-11-14,1071,1071,109573790.662,107083716.599,49235.138,135.909,190215.489,208389.00400000002,0.0,2497311.401,4768955.357,359707.623,7207.338,2281715.059,0.0,2.932,29862.643,30.0,12178.926,5996.681,2187.359,1998.893,13139.224,26278.45,20516.804,40.539,1764.252,56.010999999999996,27949.525,92.855,0.9692291718284666,0.9966887617955394,0.00011114816715219864,0.02272536204101191,0.057999999999999996,0.186,0.8766484147119393,0.200808783067192,0.49238175845719073,7232.142857142857,381859.8214285714,29862.64285714286,42.42857142857156,1857.1071428571595
358,2020-11-15,1074,1074,109573747.81400001,107072508.225,48760.407,134.286,188488.741,206444.243,0.0,2508519.776,4802070.3209999995,361655.547,7250.186,2294825.346,0.0,2.932,33114.964,30.0,11178.374,5843.772,2112.567,1947.924,13110.288,26220.574,20499.682,42.849000000000004,1737.8220000000001,62.571,31223.107,91.464,0.9652459213071813,0.9970791871937189,0.00010201689933044129,0.02282727058168962,0.056999999999999995,0.165,0.8122077301036679,0.17646922400398804,0.5227747792299667,7274.285714285715,383689.10714285716,33114.96428571428,42.14285714285779,1829.2857142857392
