dates,days,day1,population,susceptibles,isolated,infected,accumulatedinfected,tested_mit,infectednotisolated,confirmed,deaths,recovered,beta,susceptibleprop,newtested_mit,newinfected,newisolated,newisolatedinfected,newconfirmed,newrecovered,requireddxtests,actualdxtests,newdeaths,truepositives,falsepositives,truenegatives,falsenegatives,ppv,npv,incidence,prevalence,reff,positive rate,detection rate
2020-10-06,249,249,8199933.699999999,8174159.5,0.0,12186.90843,25837.5,0.0,12187.0,0.0,66.3,13587.2,0.0,2.9,0.0,1271.51114,0.0,0.0,0.0,723.0,723.0,0.0,3.9000000000000004,0.0,0.0,0.0,0.0,,,0.00015506358789218018,0.0031509401106499194,0.10433418346444408,,0.0
2020-10-07,252,252,8199929.699999999,8172829.899999999,0.0,12754.3168,27167.1,0.0,12754.300000000001,0.0,70.3,14345.4,0.0,2.9,0.0,1329.60396,0.0,0.0,0.0,758.0999999999999,758.0999999999999,0.0,4.1,0.0,0.0,0.0,0.0,,,0.00016214821451457077,0.0033130893792906544,0.10424736823222079,,0.0
2020-10-08,255,255,8199925.5,8171439.899999999,0.0,13345.116339999999,28557.1,0.0,13345.099999999999,0.0,74.5,15140.2,0.0,2.9,0.0,1389.94066,0.0,0.0,0.0,794.9000000000001,794.9000000000001,0.0,4.3,0.0,0.0,0.0,0.0,,,0.0001695064985651394,0.003482604811470543,0.10415350639048832,,0.0
2020-10-09,258,258,8199920.899999999,8169987.3,0.0,13960.035759999999,30009.7,0.0,13960.1,0.0,79.1,15973.599999999999,0.0,2.9,0.0,1452.6784,0.0,0.0,0.0,833.3,833.3,0.0,4.5,0.0,0.0,0.0,0.0,,,0.00017715761136183645,0.0036597548154397442,0.10405979074655322,,0.0
2020-10-10,261,261,8199916.199999999,8168469.600000001,0.0,14599.71119,31527.399999999998,0.0,14599.7,0.0,83.8,16847.0,0.0,2.9,0.0,1517.77437,0.0,0.0,0.0,873.4,873.4,0.0,4.8,0.0,0.0,0.0,0.0,,,0.00018509632696002434,0.003844844170480669,0.10395920509986473,,0.0
2020-10-11,264,264,8199911.299999999,8166884.300000001,0.0,15264.78451,33112.7,0.0,15264.800000000001,0.0,88.69999999999999,17762.2,0.0,2.9,0.0,1585.2855200000001,0.0,0.0,0.0,915.3,915.3,0.0,4.9,0.0,0.0,0.0,0.0,,,0.00019332959369938556,0.004038177827606501,0.1038524663719606,,0.0
2020-10-12,267,267,8199906.0,8165229.1,0.0,15955.801409999998,34767.899999999994,0.0,15955.8,0.0,94.0,18721.2,0.0,2.9,0.0,1655.2683699999998,0.0,0.0,0.0,959.0,959.0,0.0,5.2,0.0,0.0,0.0,0.0,,,0.0002018643103957533,0.004240036410173482,0.10374084807564674,,0.0
2020-10-13,270,270,8199900.6,8163481.300000001,0.0,16693.607109999997,36515.7,0.0,16693.6,0.0,99.39999999999999,19725.7,0.0,2.9,0.0,1747.77668,0.0,0.0,0.0,1004.7,2009.1999999999998,0.0,5.4,0.0,0.0,0.0,0.0,,,0.00021314608130737584,0.004453188127670718,0.10469736519395059,,0.0
2020-10-14,273,273,8199894.9,8161522.800000001,0.0,17594.02035,38474.2,0.0,17594.0,0.0,105.1,20778.0,0.0,2.8,0.0,1958.43958,0.0,0.0,0.0,1052.2,2104.5,0.0,5.7,0.0,0.0,0.0,0.0,,,0.00023883715631525958,0.004692035747921598,0.11131279497468582,,0.0
2020-10-15,276,276,8199889.0,8159339.5,0.0,18669.52705,40657.5,0.0,18669.5,0.0,111.0,21880.0,0.0,2.8,0.0,2183.38136,0.0,0.0,0.0,1101.8999999999999,2203.7999999999997,0.0,6.0,0.0,0.0,0.0,0.0,,,0.0002662696238936893,0.004958298825752398,0.11694893792180985,,0.0
2020-10-16,279,279,8199882.5,8156916.100000001,0.0,19932.8049,43080.9,0.0,19932.8,0.0,117.49999999999999,23033.7,0.0,2.8,0.0,2423.25214,0.0,0.0,0.0,1153.7,2307.4,0.0,6.300000000000001,0.0,0.0,0.0,0.0,,,0.00029552278828385653,0.005253843576417101,0.12157105596312741,,0.0
2020-10-17,282,282,8199876.0,8154234.3,0.0,21400.24146,45762.7,0.0,21400.2,0.0,124.0,24241.2,0.0,2.8,0.0,2681.82147,0.0,0.0,0.0,1207.6,2415.4,0.0,6.6,0.0,0.0,0.0,0.0,,,0.0003270563445105755,0.005580901467290481,0.12531734630250288,,0.0
2020-10-18,285,285,8199869.0,8151255.4,0.0,23108.45577,48741.6,0.0,23108.4,0.0,131.0,25505.2,0.0,2.8,0.0,2978.98159,0.0,0.0,0.0,1263.9,2527.9,0.0,7.0,0.0,0.0,0.0,0.0,,,0.000363296241683861,0.005944192523075673,0.1289130532844774,,0.0
2020-10-19,288,288,8199861.9,8147934.5,0.0,25099.62615,52062.5,0.0,25099.600000000002,0.0,138.10000000000002,26827.6,0.0,2.8,0.0,3320.85361,0.0,0.0,0.0,1322.4,2644.9,0.0,7.3,0.0,0.0,0.0,0.0,,,0.00040498896816786636,0.006349192295543416,0.13230689533596898,,0.0
2020-10-20,291,291,8199854.300000001,8144220.8,0.0,27422.467660000002,55776.2,0.0,27422.5,0.0,145.7,28211.0,0.0,2.8,0.0,3713.73704,0.0,0.0,0.0,1383.4,2766.8,0.0,7.6,0.0,0.0,0.0,0.0,,,0.0004529028082852642,0.006802096471397058,0.1354267998797596,,0.0
2020-10-21,294,294,8199846.2,8140055.9,0.0,30132.548570000003,59941.100000000006,0.0,30132.600000000002,0.0,153.8,29657.800000000003,0.0,2.8,0.0,4164.84854,0.0,0.0,0.0,1446.7,2893.5,0.0,7.9,0.0,0.0,0.0,0.0,,,0.0005079178850939911,0.007310027351488618,0.13821759982647228,,0.0
2020-10-22,297,297,8199837.9,8135370.199999999,0.0,33297.2339,64626.799999999996,0.0,33297.3,0.0,162.10000000000002,31170.5,0.0,2.8,0.0,4685.64896,0.0,0.0,0.0,1512.7,3025.4,0.0,8.4,0.0,0.0,0.0,0.0,,,0.0005714319011111183,0.007881472876433324,0.1407218681909791,,0.0
2020-10-23,300,300,8199829.1,8130080.5,0.0,36997.073879999996,69916.5,0.0,36997.1,0.0,170.9,32751.6,0.0,2.7,0.0,5289.78796,0.0,0.0,0.0,1581.1,3162.2999999999997,0.0,8.7,0.0,0.0,0.0,0.0,,,0.0006451095377097555,0.008526580145432543,0.14297854952414416,,0.0
2020-10-24,303,303,8199820.0,8124333.800000001,0.0,41080.3799,75663.2,0.0,41080.4,0.0,180.0,34405.9,0.0,2.7,0.0,5746.74876,0.0,0.0,0.0,1654.3,3308.5,0.0,9.2,0.0,0.0,0.0,0.0,,,0.0007008384037698389,0.00922742206536241,0.1398903509166428,,0.0
2020-10-25,306,306,8199810.5,8118058.6,0.0,45602.45346,81938.4,0.0,45602.5,0.0,189.5,36149.299999999996,0.0,2.7,0.0,6275.25055,0.0,0.0,0.0,1743.5,3487.0,0.0,9.6,0.0,0.0,0.0,0.0,,,0.000765292143031842,0.009992718734170746,0.13760773980076116,,0.0
2020-10-26,309,309,8199800.3,8111172.3,0.0,50628.614440000005,88824.7,0.0,50628.600000000006,0.0,199.7,37999.5,0.0,2.7,0.0,6886.22254,0.0,0.0,0.0,1850.1,3700.2,0.0,10.100000000000001,0.0,0.0,0.0,0.0,,,0.0008398036888776425,0.01083254429988984,0.1360144380044385,,0.0
2020-10-27,312,312,8199789.800000001,8103580.1,0.0,56234.99128,96416.9,0.0,56235.0,0.0,210.2,39974.600000000006,0.0,2.6,0.0,7592.232840000001,0.0,0.0,0.0,1975.3,3950.5,0.0,10.6,0.0,0.0,0.0,0.0,,,0.0009259057884630164,0.011758459954668593,0.13500905160983248,,0.0
2020-10-28,315,315,8199778.8,8095219.9,0.0,62463.56884,104777.1,0.0,62463.5,0.0,221.2,42095.399999999994,0.0,2.6,0.0,8360.26593,0.0,0.0,0.0,2120.6,4241.4,0.0,11.0,0.0,0.0,0.0,0.0,,,0.0010195721291896313,0.012778039817366782,0.13384227134723542,,0.0
2020-10-29,318,318,8199767.199999999,8086022.3,0.0,69359.59027,113974.7,0.0,69359.6,0.0,232.8,44385.3,0.0,2.6,0.0,9197.528409999999,0.0,0.0,0.0,2289.9,4579.9,0.0,11.5,0.0,0.0,0.0,0.0,,,0.0011216816509132114,0.013899748275780319,0.13260644092902307,,0.0
2020-10-30,321,321,8199755.199999999,8075910.199999999,0.0,76972.37167,124086.79999999999,0.0,76972.4,0.0,244.8,46872.5,0.0,2.6,0.0,10112.19336,0.0,0.0,0.0,2487.2,4974.6,0.0,12.0,0.0,0.0,0.0,0.0,,,0.0012332311286561335,0.015132988360433005,0.13137432484675837,,0.0
2020-10-31,324,324,8199742.5,8064796.800000001,0.0,85355.80525,135200.2,0.0,85355.8,0.0,257.5,49590.0,0.0,2.5,0.0,11113.42618,0.0,0.0,0.0,2717.5,5434.9,0.0,12.6,0.0,0.0,0.0,0.0,,,0.0013553384365423671,0.0164883470426053,0.13020117550821184,,0.0
2020-11-01,327,327,8199729.3,8052593.899999999,0.0,94559.2791,147403.1,0.0,94559.29999999999,0.0,270.70000000000005,52576.0,0.0,2.5,0.0,12202.78225,0.0,0.0,0.0,2986.0,5972.0,0.0,13.3,0.0,0.0,0.0,0.0,,,0.001488193305357044,0.017976581251285942,0.12904901947375358,,0.0
2020-11-02,330,330,8199715.6,8039212.7,0.0,104627.12499,160784.3,0.0,104627.2,0.0,284.4,55875.600000000006,0.0,2.4,0.0,13381.25615,0.0,0.0,0.0,3299.7,6599.200000000001,0.0,13.8,0.0,0.0,0.0,0.0,,,0.0016319171057591314,0.019608521544332586,0.12789471326177554,,0.0
2020-11-03,333,333,8199701.1,8024563.100000001,0.0,115596.11425,175433.9,0.0,115596.1,0.0,298.90000000000003,59541.899999999994,0.0,2.4,0.0,14649.707310000002,0.0,0.0,0.0,3666.2000000000003,7332.5,0.0,14.4,0.0,0.0,0.0,0.0,,,0.0017866147962393413,0.021395157928378632,0.1267318318184731,,0.0
2020-11-04,336,336,8199686.0,8008554.800000001,0.0,127518.46969,191442.2,0.0,127518.5,0.0,314.0,63612.8,0.0,2.4,0.0,16008.284499999998,0.0,0.0,0.0,4070.9,8141.7,0.0,15.100000000000001,0.0,0.0,0.0,0.0,,,0.001952304576053278,0.023347503794657505,0.1255369872216665,,0.0
2020-11-05,339,339,8199670.1,7991099.300000001,0.0,140438.99688999998,208897.7,0.0,140439.0,0.0,329.9,68131.79999999999,0.0,2.3,0.0,17455.47255,0.0,0.0,0.0,4519.0,9038.0,0.0,15.999999999999998,0.0,0.0,0.0,0.0,,,0.002128801809965501,0.02547635422551939,0.12429220470488082,,0.0
2020-11-06,342,342,8199653.2,7972111.6,0.0,154392.75397000002,227885.4,0.0,154392.8,0.0,346.79999999999995,73148.8,0.0,2.3,0.0,18987.74494,0.0,0.0,0.0,5017.099999999999,10034.1,0.0,16.9,0.0,0.0,0.0,0.0,,,0.002315676587395184,0.027792077840560377,0.12298339430935665,,0.0
2020-11-07,345,345,8199635.199999999,7951511.800000001,0.0,169401.88495,248485.2,0.0,169401.9,0.0,364.79999999999995,78721.5,0.0,2.2,0.0,20599.780010000002,0.0,0.0,0.0,5572.6,11145.3,0.0,18.0,0.0,0.0,0.0,0.0,,,0.002512280059727536,0.03030442134791558,0.12160301531520828,,0.0
2020-11-08,348,348,8199615.800000001,7929223.0,0.0,185481.46054,270774.0,0.0,185481.5,0.0,384.20000000000005,84911.4,0.0,2.2,0.0,22288.83649,0.0,0.0,0.0,6189.9,12379.7,0.0,19.3,0.0,0.0,0.0,0.0,,,0.0027182781527397906,0.03302276674963234,0.12016746269470582,,0.0
2020-11-09,351,351,8199594.9,7905171.8,0.0,202638.47079,294825.2,0.0,202638.5,0.0,405.1,91784.6,0.0,2.2,0.0,24051.10978,0.0,0.0,0.0,6873.2,13746.499999999998,0.0,20.9,0.0,0.0,0.0,0.0,,,0.0029332070758763948,0.03595606900043318,0.11868975168552692,,0.0
2020-11-10,354,354,8199572.300000001,7879289.4,0.0,220870.59561999998,320707.6,0.0,220870.60000000003,0.0,427.7,99412.2,0.0,2.0,0.0,25882.49147,0.0,0.0,0.0,7627.6,15255.300000000001,0.0,22.700000000000003,0.0,0.0,0.0,0.0,,,0.0031565660406458027,0.03911272298922225,0.11718396193638156,,0.0
2020-11-11,357,357,8199547.399999999,7851510.799999999,0.0,240166.09990000003,348486.2,0.0,240166.09999999998,0.0,452.6,107870.7,0.0,2.0,0.0,27778.70377,0.0,0.0,0.0,8458.5,16916.7,0.0,24.700000000000003,0.0,0.0,0.0,0.0,,,0.003387833793118874,0.04250066290244264,0.11566454958283642,,0.0
2020-11-12,360,360,8199520.199999999,7821773.1,0.0,260506.0426,378223.9,0.0,260506.0,0.0,479.79999999999995,117241.0,0.0,1.9,0.0,29737.641239999997,0.0,0.0,0.0,9370.3,18740.9,0.0,27.200000000000003,0.0,0.0,0.0,0.0,,,0.0036267538239615534,0.046127564878735226,0.11415336451777183,,0.0
2020-11-13,363,363,8199490.1,7790012.699999999,0.0,281868.30105,409984.30000000005,0.0,281868.3,0.0,509.9,127609.1,0.0,1.9,0.0,31760.444259999997,0.0,0.0,0.0,10368.1,20736.2,0.0,30.1,0.0,0.0,0.0,0.0,,,0.0038734657731948475,0.05000119458647801,0.11267831161463622,,0.0
2020-11-14,366,366,8199456.6,7756808.9,0.0,303584.25430000003,443188.80000000005,0.0,303584.3,0.0,543.4,139064.19999999998,0.0,1.9,0.0,33204.49975,0.0,0.0,0.0,11455.0,22910.199999999997,0.0,33.5,0.0,0.0,0.0,0.0,,,0.004049597597723733,0.054050996501402306,0.10937490755758211,,0.0
2020-11-15,369,369,8199419.4,7722160.0,0.0,325559.49683,477837.7,0.0,325559.5,0.0,580.6,151700.80000000002,0.0,1.9,0.0,34648.87875,0.0,0.0,0.0,12636.6,25273.0,0.0,37.2,0.0,0.0,0.0,0.0,,,0.004225772223579636,0.058277016540951666,0.10642871452800187,,0.0
2020-11-16,372,372,8199378.199999999,7684717.7,0.0,349043.65874,515280.0,0.0,349043.69999999995,0.0,621.8,165617.7,0.0,1.9,0.0,37442.28371,0.0,0.0,0.0,13916.900000000001,27833.800000000003,0.0,41.3,0.0,0.0,0.0,0.0,,,0.004566478432474307,0.06284378978884034,0.10727106129119074,,0.0
2020-11-17,375,375,8199332.5,7644372.0,0.0,374043.91207,555625.7,0.0,374043.9,0.0,667.5,180917.19999999998,0.0,1.9,0.0,40345.72674,0.0,0.0,0.0,15299.7,30599.4,0.0,45.8,0.0,0.0,0.0,0.0,,,0.004920611127796073,0.06776474792307788,0.10786361022886945,,0.0
2020-11-18,378,378,8199281.6,7601110.3,0.0,400467.7572,598887.4,0.0,400467.80000000005,0.0,718.4000000000001,197704.40000000002,0.0,1.9,0.0,43261.67692,0.0,0.0,0.0,16786.9,33574.0,0.0,50.9,0.0,0.0,0.0,0.0,,,0.00527627651183489,0.07304144792392545,0.10802786527054768,,0.0
2020-11-19,381,381,8199225.1,7554938.5,0.0,428202.60530000005,645059.2,0.0,428202.6,0.0,774.9000000000001,216084.7,0.0,1.9,0.0,46171.75517,0.0,0.0,0.0,18380.4,36760.8,0.0,56.5,0.0,0.0,0.0,0.0,,,0.005631234001613152,0.07867319071408345,0.10782688988464216,,0.0
2020-11-20,384,384,8199162.299999999,7505700.0,0.0,457297.85115999996,694297.7,0.0,457297.8,0.0,837.6999999999999,236165.3,0.0,1.8,0.0,49238.561910000004,0.0,0.0,0.0,20080.6,40161.2,0.0,62.8,0.0,0.0,0.0,0.0,,,0.006005316166262499,0.08467910191264295,0.10767284776234899,,0.0
2020-11-21,387,387,8199092.800000001,7453246.4,0.0,487794.43937,746751.3,0.0,487794.5,0.0,907.2,258052.7,0.0,1.8,0.0,52453.53067,0.0,0.0,0.0,21887.3,43774.7,0.0,69.60000000000001,0.0,0.0,0.0,0.0,,,0.0063974798126446375,0.09107730796753513,0.10753203898294779,,0.0
2020-11-22,390,390,8199015.6,7397452.3,0.0,519711.95583,802545.4,0.0,519712.0,0.0,984.4000000000001,281852.0,0.0,1.7000000000000002,0.0,55794.156539999996,0.0,0.0,0.0,23799.4,47598.9,0.0,77.2,0.0,0.0,0.0,0.0,,,0.006804982361541061,0.09788314099560928,0.10735592266853777,,0.0
2020-11-23,393,393,8198930.1,7338217.199999999,0.0,553046.48321,861780.5,0.0,553046.5,0.0,1069.9,307667.1,0.0,1.7000000000000002,0.0,59235.0972,0.0,0.0,0.0,25815.1,51630.0,0.0,85.5,0.0,0.0,0.0,0.0,,,0.007224734993166974,0.10510889707426582,0.10710690511254467,,0.0
2020-11-24,396,396,8198835.5,7275445.7,0.0,587791.44453,924552.0,0.0,587791.3999999999,0.0,1164.5,335599.1,0.0,1.7000000000000002,0.0,62771.48479,0.0,0.0,0.0,27931.9,55863.8,0.0,94.60000000000001,0.0,0.0,0.0,0.0,,,0.007656146386886284,0.11276625808628554,0.10679210351588614,,0.0
2020-11-25,399,399,8198731.0,7209049.5,0.0,625901.56587,990948.2,0.0,625901.5,0.0,1269.0,365682.9,0.0,1.7000000000000002,0.0,66396.19408,0.0,0.0,0.0,30083.899999999998,60167.7,0.0,104.5,0.0,0.0,0.0,0.0,,,0.0080983501080838,0.12086604622105543,0.10608088827467563,,0.0
2020-11-26,402,402,8198615.600000001,7138951.300000001,0.0,667426.97,1061046.4,0.0,667426.9,0.0,1384.4,397944.4,0.0,1.7000000000000002,0.0,70098.27385999999,0.0,0.0,0.0,32261.5,64523.0,0.0,115.4,0.0,0.0,0.0,0.0,,,0.008550013475445779,0.12941775194338906,0.10502763150251479,,0.0
2020-11-27,405,405,8198488.699999999,7065088.4,0.0,710046.33627,1134909.3,0.0,710046.3,0.0,1511.3000000000002,432533.2,0.0,1.7000000000000002,0.0,73862.87309000001,0.0,0.0,0.0,34588.7,69177.5,0.0,127.0,0.0,0.0,0.0,0.0,,,0.009009327913082324,0.13842908632660555,0.10402542667569395,,0.0
2020-11-28,408,408,8198349.1,6987414.399999999,0.0,753634.2341799999,1212583.2999999998,0.0,753634.2,0.0,1650.9,469599.19999999995,0.0,1.7000000000000002,0.0,77673.95324999999,0.0,0.0,0.0,37066.2,74132.3,0.0,139.6,0.0,0.0,0.0,0.0,,,0.009474340785268584,0.14790578995959075,0.10306585041815941,,0.0
2020-11-29,411,411,8198195.800000001,6905655.9,0.0,798302.54,1294341.7999999998,0.0,798302.5,0.0,1804.1999999999998,509283.9,0.0,1.6,0.0,81758.52862,0.0,0.0,0.0,39684.6,79369.2,0.0,153.2,0.0,0.0,0.0,0.0,,,0.009972746518203431,0.15788129871208975,0.10241546847639993,,0.0
2020-11-30,414,414,8198028.1,6819558.9,0.0,844156.5223300001,1380438.7999999998,0.0,844156.5,0.0,1971.9,551717.0,0.0,1.6,0.0,86097.06580000001,0.0,0.0,0.0,42433.0,84866.0,0.0,167.8,0.0,0.0,0.0,0.0,,,0.010502167685909738,0.16838668801342604,0.10199182677918432,,0.0
2020-12-01,417,417,8197844.8,6729178.1,0.0,890990.24861,1470819.6,0.0,890990.3,0.0,2155.2,597033.2000000001,0.0,1.6,0.0,90380.73681,0.0,0.0,0.0,45316.2,90632.5,0.0,183.2,0.0,0.0,0.0,0.0,,,0.011024938750975134,0.17941539952061547,0.10143852522628564,,0.0
2020-12-02,420,420,8197645.1,6634600.800000001,0.0,938564.78472,1565396.9,0.0,938564.7,0.0,2354.9,645371.5,0.0,1.6,0.0,94577.27089,0.0,0.0,0.0,48338.3,96676.70000000001,0.0,199.7,0.0,0.0,0.0,0.0,,,0.0115371267890092,0.19095690053720427,0.1007679730048843,,0.0
2020-12-03,423,423,8197427.899999999,6535920.8,0.0,986636.7453300001,1664076.9,0.0,986636.8,0.0,2572.1,696872.8,0.0,1.6,0.0,98679.97404999999,0.0,0.0,0.0,51501.3,103002.4,0.0,217.2,0.0,0.0,0.0,0.0,,,0.012037919119727786,0.20299988243873424,0.10001652028173198,,0.0
2020-12-04,426,426,8197192.3,6433241.4,0.0,1034958.81287,1766756.2999999998,0.0,1034958.8,0.0,2807.7,751677.3,0.0,1.5,0.0,102679.48362,0.0,0.0,0.0,54804.6,109609.0,0.0,235.6,0.0,0.0,0.0,0.0,,,0.012526177239980084,0.21553188400862572,0.09921117859295668,,0.0
2020-12-05,429,429,8196937.5,6326708.1,0.0,1083247.63971,1873289.5999999999,0.0,1083247.6,0.0,3062.5,809924.9,0.0,1.4,0.0,106533.26493,0.0,0.0,0.0,58247.5,116495.20000000001,0.0,254.8,0.0,0.0,0.0,0.0,,,0.012996715533087816,0.22853530358136803,0.09834617775721201,,0.0
2020-12-06,432,432,8196662.9,6216510.9,0.0,1131183.4773900001,1983486.7999999998,0.0,1131183.5,0.0,3337.1000000000004,871949.0,0.0,1.4,0.0,110197.21437,0.0,0.0,0.0,62024.100000000006,124048.20000000001,0.0,274.5,0.0,0.0,0.0,0.0,,,0.013444155958884194,0.2419871140485721,0.09741763080226384,,0.0
2020-12-07,435,435,8196368.5,6102881.8,0.0,1178413.5340800001,2097115.9,0.0,1178413.5,0.0,3631.5,938088.1,0.0,1.4,0.0,113629.14541,0.0,0.0,0.0,66139.1,132278.2,0.0,294.4,0.0,0.0,0.0,0.0,,,0.013863352460299948,0.25585915274551163,0.09642552645893657,,0.0
2020-12-08,438,438,8196052.800000001,5986092.6,0.0,1224556.01799,2213905.0999999996,0.0,1224556.0,0.0,3947.2000000000003,1008450.7,0.0,1.4,0.0,116789.25046000001,0.0,0.0,0.0,70362.5,140725.0,0.0,315.6,0.0,0.0,0.0,0.0,,,0.014249450718521482,0.2701184526288068,0.09537272998886502,,0.0
2020-12-09,441,441,8195714.6,5866454.8,0.0,1269201.72422,2333542.9,0.0,1269201.8,0.0,4285.4,1083132.6,0.0,1.3,0.0,119637.68767,0.0,0.0,0.0,74681.9,149363.8,0.0,338.2,0.0,0.0,0.0,0.0,,,0.014597590754319337,0.2847272036534801,0.09426215343626679,,0.0
2020-12-10,444,444,8195352.5,5744319.4,0.0,1311891.4507,2455678.3,0.0,1311891.5,0.0,4647.5,1162241.0,0.0,1.3,0.0,122135.45175000001,0.0,0.0,0.0,79108.3,158216.7,0.0,362.20000000000005,0.0,0.0,0.0,0.0,,,0.014903013842296595,0.2996427914479578,0.09309874813562577,,0.0
2020-12-11,447,447,8194965.199999999,5620073.800000001,0.0,1352118.70153,2579923.9000000004,0.0,1352118.7000000002,0.0,5034.799999999999,1245893.2,0.0,1.3,0.0,124245.56185999999,0.0,0.0,0.0,83652.29999999999,167304.5,0.0,387.2,0.0,0.0,0.0,0.0,,,0.015161206768760897,0.3148181642064814,0.09188953730128058,,0.0
2020-12-12,450,450,8194551.600000001,5494139.600000001,0.0,1389363.57376,2705858.1,0.0,1389363.6,0.0,5448.400000000001,1334186.5,0.0,1.3,0.0,125934.22494,0.0,0.0,0.0,88293.29999999999,176586.5,0.0,413.6,0.0,0.0,0.0,0.0,,,0.015368043437544526,0.3302020942793258,0.09064166307396943,,0.0
2020-12-13,453,453,8194110.6,5361422.9,0.0,1428645.04186,2838574.8,0.0,1428645.1,0.0,5889.4,1427194.2,0.0,1.1,0.0,132716.64706,0.0,0.0,0.0,93007.70000000001,186015.40000000002,0.0,441.09999999999997,0.0,0.0,0.0,0.0,,,0.016196589665265194,0.3464164615986511,0.09289686603133541,,0.0
2020-12-14,456,456,8193640.5,5222327.1,0.0,1469509.19049,2977670.5999999996,0.0,1469509.2000000002,0.0,6359.5,1524965.7,0.0,1.1,0.0,139095.79889,0.0,0.0,0.0,97771.5,195542.9,0.0,470.0,0.0,0.0,0.0,0.0,,,0.016976068072549682,0.36341240502313954,0.09465459609927261,,0.0
2020-12-15,459,459,8193140.4,5077344.2,0.0,1511437.93778,3122653.5,0.0,1511438.0,0.0,6859.6,1627525.6,0.0,1.1,0.0,144982.95565999998,0.0,0.0,0.0,102560.0,205119.9,0.0,500.2,0.0,0.0,0.0,0.0,,,0.01769565131094299,0.3811302318217322,0.09592385637279353,,0.0
2020-12-16,462,462,8192608.899999999,4927050.7,0.0,1553856.67069,3272947.0,0.0,1553856.7,0.0,7391.1,1734870.7,0.0,1.1,0.0,150293.44787,0.0,0.0,0.0,107345.1,214690.3,0.0,531.5,0.0,0.0,0.0,0.0,,,0.01834500458944159,0.3994999688072502,0.0967228514089792,,0.0
2020-12-17,465,465,8192042.800000001,4771702.2,0.0,1596543.77172,3428295.5,0.0,1596543.8,0.0,7957.200000000001,1846966.1,0.0,1.0,0.0,155348.51465,0.0,0.0,0.0,112095.4,224190.8,0.0,566.0,0.0,0.0,0.0,0.0,,,0.018963342653678515,0.41849091657577764,0.09730301004064475,,0.0
2020-12-18,468,468,8191439.300000001,4611647.0,0.0,1639219.7212399999,3588350.7,0.0,1639219.7000000002,0.0,8560.7,1963741.9,0.0,1.0,0.0,160055.21002,0.0,0.0,0.0,116775.70000000001,233551.4,0.0,603.6,0.0,0.0,0.0,0.0,,,0.01953932687018751,0.4380610743218228,0.09764109591051348,,0.0
2020-12-19,471,471,8190797.1,4447331.5,0.0,1681544.9078600002,3752666.2,0.0,1681544.9,0.0,9202.9,2085090.0,0.0,1.0,0.0,164315.50949,0.0,0.0,0.0,121348.2,242696.40000000002,0.0,642.1,0.0,0.0,0.0,0.0,,,0.020060991315485034,0.4581564106868183,0.09771699151295005,,0.0
2020-12-20,474,474,8190115.7,4279301.3,0.0,1723121.11694,3920696.4,0.0,1723121.1,0.0,9884.3,2210862.5,0.0,0.8999999999999999,0.0,168030.14598,0.0,0.0,0.0,125772.40000000001,251544.80000000002,0.0,681.6,0.0,0.0,0.0,0.0,,,0.020516211508465016,0.47871074641839306,0.09751499434839257,,0.0
2020-12-21,477,477,8189393.699999999,4108171.9000000004,0.0,1763525.8712499999,4091825.8,0.0,1763525.9,0.0,10606.3,2340865.3,0.0,0.8,0.0,171129.45312000002,0.0,0.0,0.0,130002.79999999999,260005.59999999998,0.0,722.0,0.0,0.0,0.0,0.0,,,0.020896474072311363,0.49964941849113936,0.09703824361743116,,0.0
2020-12-22,480,480,8188630.3,3934626.7,0.0,1802318.62179,4265371.0,0.0,1802318.5999999999,0.0,11369.7,2474854.4,0.0,0.8,0.0,173545.26278,0.0,0.0,0.0,133989.1,267978.30000000005,0.0,763.4,0.0,0.0,0.0,0.0,,,0.021193442177991597,0.52088943373106,0.09629000149132393,,0.0
2020-12-23,483,483,8187824.6,3764615.0,0.0,1833844.64515,4435382.7,0.0,1833844.6,0.0,12175.400000000001,2612534.3,0.0,0.8,0.0,170011.69416,0.0,0.0,0.0,137679.9,275359.9,0.0,805.8,0.0,0.0,0.0,0.0,,,0.020763963868986643,0.5417046549824724,0.0927077954011169,,0.0
2020-12-24,486,486,8186975.800000001,3598700.6,0.0,1857337.6318700002,4601297.1,0.0,1857337.6,0.0,13024.2,2754106.9,0.0,0.8,0.0,165914.30389,0.0,0.0,0.0,141572.6,283145.1,0.0,848.7,0.0,0.0,0.0,0.0,,,0.020265639955843035,0.5620264689190848,0.08932910260529991,,0.0
2020-12-25,489,489,8186083.6,3437440.1,0.0,1872083.95212,4762557.6,0.0,1872083.9,0.0,13916.400000000001,2899729.0,0.0,0.7,0.0,161260.5704,0.0,0.0,0.0,145622.1,291244.0,0.0,892.2,0.0,0.0,0.0,0.0,,,0.01969935542803399,0.5817870709260775,0.08613960405855947,,0.0
2020-12-26,492,492,8185147.7,3281368.6,0.0,1877442.50588,4918629.1,0.0,1877442.5,0.0,14852.3,3049505.9,0.0,0.6,0.0,156071.46021,0.0,0.0,0.0,149777.0,299553.9,0.0,935.9,0.0,0.0,0.0,0.0,,,0.019067641285202462,0.6009212393320648,0.08312982140395599,,0.0
