days,compartment,population,susceptibles,total_isolated,total_infected,tested,total_infected_notisolated,total_confirmed,total_deaths,total_recovered,beta,susceptible_prop,new_tested,num_infected,num_isolated,num_isolated_infected,num_confirmed,num_recovered,new_deaths
157,Hospitals,712800.0,0.0,0.0,0.0,1560000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
158,Hospitals,712800.0,0.0,0.0,0.0,1570000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
159,Hospitals,712800.0,0.0,0.0,0.0,1580000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
160,Hospitals,712800.0,0.0,0.0,0.0,1590000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
161,Hospitals,712800.0,0.0,0.0,0.0,1600000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
162,Hospitals,712800.0,0.0,0.0,0.0,1610000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
163,Hospitals,712800.0,0.0,0.0,0.0,1620000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
164,Hospitals,712800.0,0.0,0.0,0.0,1630000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
165,Hospitals,712800.0,0.0,0.0,0.0,1640000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
166,Hospitals,712800.0,0.0,0.0,0.0,1650000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
167,Hospitals,712800.0,0.0,0.0,0.0,1660000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
168,Hospitals,712800.0,0.0,0.0,0.0,1670000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
169,Hospitals,712800.0,0.0,0.0,0.0,1680000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
170,Hospitals,712800.0,0.0,0.0,0.0,1690000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
171,Hospitals,712800.0,0.0,0.0,0.0,1700000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
172,Hospitals,712800.0,0.0,0.0,0.0,1710000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
173,Hospitals,712800.0,0.0,0.0,0.0,1720000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
174,Hospitals,712800.0,0.0,0.0,0.0,1730000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
175,Hospitals,712800.0,0.0,0.0,0.0,1740000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
176,Hospitals,712800.0,0.0,0.0,0.0,1750000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
177,Hospitals,712800.0,0.0,0.0,0.0,1760000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
178,Hospitals,712800.0,0.0,0.0,0.0,1770000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
179,Hospitals,712800.0,0.0,0.0,0.0,1780000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
180,Hospitals,712800.0,0.0,0.0,0.0,1790000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
181,Hospitals,712800.0,0.0,0.0,0.0,1800000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
182,Hospitals,712800.0,0.0,0.0,0.0,1810000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
183,Hospitals,712800.0,0.0,0.0,0.0,1820000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
184,Hospitals,712800.0,0.0,0.0,0.0,1830000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
185,Hospitals,712800.0,0.0,0.0,0.0,1840000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
186,Hospitals,712800.0,0.0,0.0,0.0,1850000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
187,Hospitals,712800.0,0.0,0.0,0.0,1860000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
188,Hospitals,712800.0,0.0,0.0,0.0,1870000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
189,Hospitals,712800.0,0.0,0.0,0.0,1880000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
190,Hospitals,712800.0,0.0,0.0,0.0,1890000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
191,Hospitals,712800.0,0.0,0.0,0.0,1900000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
192,Hospitals,712800.0,0.0,0.0,0.0,1910000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
193,Hospitals,712800.0,0.0,0.0,0.0,1920000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
194,Hospitals,712800.0,0.0,0.0,0.0,1930000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
195,Hospitals,712800.0,0.0,0.0,0.0,1940000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
196,Hospitals,712800.0,0.0,0.0,0.0,1950000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
197,Hospitals,712800.0,0.0,0.0,0.0,1960000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
198,Hospitals,712800.0,0.0,0.0,0.0,1970000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,10000.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Hospitals,712800.0,0.0,0.0,0.0,1980000.0,0.0,193174.3,7200.0,712800.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,Other high contact ,4232340.0,4232340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
1,Other high contact ,4232340.0,4232339.9,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,1.0,10000.0,0.2,0.0,0.0,0.0,0.0,0.0
2,Other high contact ,4232340.0,4232339.7,0.0,0.3,10000.0,0.3,0.0,0.0,0.0,0.0,1.0,10000.0,0.3,0.0,0.0,0.0,0.0,0.0
3,Other high contact ,4232340.0,4232339.5,0.0,0.5,20000.0,0.5,0.0,0.0,0.0,0.0,1.0,10000.0,0.4,0.1,0.1,0.1,0.0,0.0
4,Other high contact ,4232340.0,4232339.1,0.1,0.9,30000.0,0.8,0.1,0.0,0.0,0.0,1.0,10000.0,0.6,0.1,0.1,0.1,0.0,0.0
5,Other high contact ,4232340.0,4232338.5,0.2,1.5,40000.0,1.3,0.2,0.0,0.0,0.0,1.0,10000.0,0.8,0.1,0.1,0.1,0.0,0.0
6,Other high contact ,4232340.0,4232337.7,0.3,2.3,50000.0,1.9,0.3,0.0,0.0,0.0,1.0,10000.0,1.1,0.2,0.2,0.2,0.0,0.0
7,Other high contact ,4232340.0,4232336.6,0.6,3.4,60000.0,2.8,0.6,0.0,0.0,0.0,1.0,10000.0,1.5,0.3,0.3,0.3,0.0,0.0
8,Other high contact ,4232340.0,4232335.1,0.9,4.9,70000.0,4.0,0.9,0.0,0.0,0.0,1.0,10000.0,2.1,0.4,0.4,0.4,0.0,0.0
9,Other high contact ,4232340.0,4232333.0,1.3,7.0,80000.0,5.6,1.3,0.0,0.0,0.0,1.0,10000.0,2.9,0.6,0.6,0.6,0.0,0.0
10,Other high contact ,4232340.0,4232330.2,2.0,9.8,90000.0,7.9,2.0,0.0,0.0,0.0,1.0,10000.0,4.0,0.9,0.9,0.9,0.1,0.0
11,Other high contact ,4232340.0,4232326.2,2.8,13.7,100000.0,10.8,2.8,0.0,0.1,0.0,1.0,10000.0,5.3,1.2,1.2,1.2,0.2,0.0
12,Other high contact ,4232340.0,4232320.9,4.0,18.9,110000.0,14.8,4.1,0.0,0.3,0.0,1.0,10000.0,7.2,1.7,1.7,1.7,0.3,0.0
13,Other high contact ,4232340.0,4232313.6,5.7,25.8,120000.0,20.1,5.7,0.0,0.5,0.0,1.0,10000.0,9.7,2.3,2.3,2.3,0.4,0.0
14,Other high contact ,4232340.0,4232303.9,7.9,35.2,130000.0,27.3,8.0,0.0,0.9,0.0,1.0,10000.0,13.1,3.1,3.1,3.1,0.5,0.0
15,Other high contact ,4232340.0,4232290.8,10.8,47.7,140000.0,36.9,11.0,0.0,1.5,0.0,1.0,10000.0,17.7,4.1,4.1,4.1,0.8,0.0
16,Other high contact ,4232340.0,4232273.1,14.8,64.6,150000.0,49.8,15.2,0.0,2.2,0.0,1.0,10000.0,23.7,5.6,5.6,5.6,1.1,0.0
17,Other high contact ,4232340.0,4232249.4,20.2,87.3,160000.0,67.1,20.8,0.0,3.3,0.0,1.0,10000.0,31.9,7.5,7.5,7.5,1.5,0.0
18,Other high contact ,4232340.0,4232217.5,27.4,117.7,170000.0,90.3,28.3,0.0,4.8,0.0,1.0,10000.0,42.9,10.1,10.1,10.1,2.1,0.0
19,Other high contact ,4232340.0,4232174.6,37.1,158.5,180000.0,121.4,38.4,0.0,6.9,0.0,1.0,10000.0,57.5,13.6,13.6,13.6,2.8,0.0
20,Other high contact ,4232340.0,4232117.0,50.1,213.2,190000.0,163.1,52.0,0.0,9.7,0.0,1.0,10000.0,77.2,18.3,18.3,18.3,3.9,0.0
21,Other high contact ,4232340.0,4232039.8,67.5,286.5,200000.0,219.1,70.3,0.0,13.7,0.0,1.0,10000.0,103.6,24.5,24.5,24.5,5.3,0.0
22,Other high contact ,4232340.0,4231936.2,90.8,384.9,210000.0,294.1,94.8,0.0,18.9,0.0,1.0,10000.0,139.0,32.9,32.9,32.9,7.1,0.0
23,Other high contact ,4232340.0,4231797.2,122.0,516.7,220000.0,394.7,127.7,0.0,26.1,0.0,1.0,10000.0,186.5,44.1,44.1,44.1,9.6,0.0
24,Other high contact ,4232340.0,4231610.7,163.8,693.5,230000.0,529.7,171.8,0.0,35.7,0.0,1.0,10000.0,250.2,59.1,59.1,59.1,13.0,0.0
25,Other high contact ,4232340.0,4231360.6,219.8,930.7,240000.0,710.9,230.9,0.0,48.7,0.0,1.0,10000.0,335.6,79.1,79.1,79.1,17.5,0.0
26,Other high contact ,4232340.0,4231025.0,294.8,1248.8,250000.0,954.0,310.0,0.0,66.2,0.0,1.0,10000.0,450.3,105.9,105.9,105.9,23.5,0.0
27,Other high contact ,4232340.0,4230574.7,395.1,1675.6,260000.0,1280.5,415.9,0.0,89.7,0.0,1.0,10000.0,604.3,141.6,141.6,141.6,31.6,0.0
28,Other high contact ,4232340.0,4229970.4,529.2,2248.3,270000.0,1719.1,557.4,0.0,121.3,0.0,1.0,10000.0,811.2,189.1,189.1,189.1,42.4,0.0
29,Other high contact ,4232339.9,4229159.1,708.1,3017.1,280000.0,2308.9,746.5,0.1,163.8,0.0,1.0,10000.0,1089.5,252.3,252.3,252.3,57.0,0.0
30,Other high contact ,4232339.9,4228069.6,946.8,4049.5,290000.0,3102.8,998.8,0.1,220.7,0.0,1.0,10000.0,1464.0,335.9,335.9,335.9,76.5,0.0
31,Other high contact ,4232339.9,4226605.6,1264.4,5437.1,300000.0,4172.7,1334.7,0.1,297.2,0.0,1.0,10000.0,1968.9,446.3,446.3,446.3,102.6,0.1
32,Other high contact ,4232339.8,4224636.7,1686.2,7303.3,310000.0,5617.2,1781.0,0.2,399.8,0.0,1.0,10000.0,2650.6,591.2,591.2,591.2,137.6,0.1
33,Other high contact ,4232339.7,4221986.1,2244.5,9816.2,320000.0,7571.8,2372.2,0.3,537.4,0.0,1.0,10000.0,3573.2,780.0,780.0,780.0,184.6,0.1
34,Other high contact ,4232339.6,4218412.9,2980.4,13204.7,330000.0,10224.3,3152.2,0.4,722.0,0.0,1.0,10000.0,4825.7,1023.8,1023.8,1023.8,247.7,0.1
35,Other high contact ,4232339.5,4213587.2,3945.1,17782.6,340000.0,13837.5,4176.0,0.5,969.7,0.0,1.0,10000.0,6532.3,1334.8,1334.8,1334.8,332.2,0.2
36,Other high contact ,4232339.3,4207054.9,5200.8,23982.5,350000.0,18781.7,5510.8,0.7,1301.9,0.0,1.0,10000.0,8868.8,1725.1,1725.1,1725.1,445.8,0.2
37,Other high contact ,4232339.1,4198186.1,6820.1,32405.3,360000.0,25585.3,7235.9,0.9,1747.7,0.0,1.0,10000.0,12085.7,2205.0,2205.0,2205.0,598.3,0.3
38,Other high contact ,4232338.8,4186100.4,8883.5,43892.4,370000.0,35008.9,9440.9,1.2,2345.9,0.0,1.0,10000.0,16543.2,2779.5,2779.5,2779.5,803.1,0.4
39,Other high contact ,4232338.3,4169557.2,11473.9,59632.0,380000.0,48158.1,12220.4,1.7,3149.1,0.0,1.0,10000.0,22761.7,3444.9,3444.9,3444.9,1078.6,0.6
40,Other high contact ,4232337.8,4146795.5,14666.6,81314.6,390000.0,66648.0,15665.4,2.2,4227.7,0.0,1.0,10000.0,31490.6,4184.9,4184.9,4184.9,1449.4,0.8
41,Other high contact ,4232337.0,4115304.9,18515.6,111355.0,400000.0,92839.4,19850.3,3.0,5677.1,0.0,1.0,10000.0,43793.7,4969.3,4969.3,4969.3,1949.2,1.0
42,Other high contact ,4232336.0,4071511.2,23038.5,153198.5,410000.0,130160.0,24819.5,4.0,7626.3,0.0,1.0,10000.0,61133.8,5756.4,5756.4,5756.4,2624.1,1.4
43,Other high contact ,4232334.6,4010377.3,28203.8,211706.9,420000.0,183503.1,30576.0,5.4,10250.4,0.0,0.9,10000.0,85410.7,6501.1,6501.1,6501.1,3537.5,1.9
44,Other high contact ,4232332.7,3924966.6,33924.9,293578.3,430000.0,259653.4,37077.1,7.3,13787.8,0.0,0.9,10000.0,118851.9,7164.4,7164.4,7164.4,4777.4,2.5
45,Other high contact ,4232330.2,3806114.7,40065.5,407650.2,440000.0,367584.7,44241.5,9.8,18565.3,0.0,0.9,10000.0,163576.6,7721.8,7721.8,7721.8,6467.0,3.4
46,Other high contact ,4232326.8,3642538.1,46452.5,564756.5,450000.0,518303.9,51963.4,13.2,25032.2,0.0,0.9,10000.0,220596.0,8166.3,8166.3,8166.3,8780.1,4.5
47,Other high contact ,4232322.3,3421942.2,52893.7,776567.8,460000.0,723674.1,60129.7,17.7,33812.4,0.0,0.8,10000.0,288113.8,8505.2,8505.2,8505.2,11964.8,6.0
48,Other high contact ,4232316.3,3133828.4,59193.9,1052710.7,470000.0,993516.8,68634.8,23.7,45777.2,0.0,0.7,10000.0,359508.1,8754.2,8754.2,8754.2,16377.7,8.1
49,Other high contact ,4232308.2,2774320.2,65168.6,1395833.0,480000.0,1330664.5,77389.0,31.8,62154.9,0.0,0.7,10000.0,422335.7,8931.8,8931.8,8931.8,22534.1,10.9
50,Other high contact ,4232297.3,2351984.5,70655.5,1795623.8,490000.0,1724968.3,86320.8,42.7,84689.0,0.0,0.6,10000.0,460347.4,9055.6,9055.6,9055.6,31175.7,14.6
51,Other high contact ,4232282.7,1891637.1,75526.2,2224780.8,500000.0,2149254.6,95376.5,57.3,115864.7,0.0,0.4,10000.0,459461.3,9140.0,9140.0,9140.0,43355.8,19.7
52,Other high contact ,4232263.0,1432175.8,79697.0,2640866.6,510000.0,2561169.6,104516.5,77.0,159220.6,0.0,0.3,10000.0,415595.2,9196.1,9196.1,9196.1,60522.5,26.5
53,Other high contact ,4232236.5,1016580.6,83136.6,2995912.8,520000.0,2912776.2,113712.6,103.5,219743.0,0.0,0.2,10000.0,338991.5,9231.7,9231.7,9231.7,84556.6,35.7
54,Other high contact ,4232200.7,677589.1,85867.2,3250311.9,530000.0,3164444.7,122944.3,139.3,304299.7,0.0,0.2,10000.0,250061.7,9252.5,9252.5,9252.5,117663.4,48.3
55,Other high contact ,4232152.5,427527.4,87955.3,3382662.1,540000.0,3294706.8,132196.8,187.5,421963.0,0.0,0.1,10000.0,168719.3,9262.1,9262.1,9262.1,161940.8,65.3
56,Other high contact ,4232087.1,258808.1,89495.5,3389375.2,550000.0,3299879.7,141458.9,252.9,583903.8,0.0,0.1,10000.0,105965.1,9262.4,9262.4,9262.4,218390.0,88.7
57,Other high contact ,4231998.5,152843.0,90591.6,3276861.6,560000.0,3186270.0,150721.3,341.5,802293.9,0.0,0.0,10000.0,63208.9,9254.2,9254.2,9254.2,285232.7,120.9
58,Other high contact ,4231877.6,89634.1,91340.6,3054717.0,570000.0,2963376.4,159975.5,462.4,1087526.5,0.0,0.0,10000.0,36528.5,9236.2,9236.2,9236.2,355913.1,165.4
59,Other high contact ,4231712.2,53105.6,91822.7,2735167.0,580000.0,2643344.4,169211.7,627.8,1443439.6,0.0,0.0,10000.0,20829.8,9205.3,9205.3,9205.3,418112.4,227.6
60,Other high contact ,4231484.6,32275.7,92096.1,2337656.8,590000.0,2245560.8,178416.9,855.4,1861552.0,0.0,0.0,10000.0,11949.7,9155.0,9155.0,9155.0,455743.9,314.9
61,Other high contact ,4231169.6,20326.1,92195.4,1893547.7,600000.0,1801352.3,187571.9,1170.4,2317295.8,0.0,0.0,10000.0,6960.7,9073.7,9073.7,9073.7,454866.7,437.9
62,Other high contact ,4230731.7,13365.4,92129.1,1445203.8,610000.0,1353074.6,196645.6,1608.3,2772162.5,0.0,0.0,10000.0,4169.8,8940.9,8940.9,8940.9,411439.2,611.3
63,Other high contact ,4230120.4,9195.6,91873.9,1037323.0,620000.0,945449.0,205586.5,2219.6,3183601.8,0.0,0.0,10000.0,2598.7,8719.7,8719.7,8719.7,335601.6,854.1
64,Other high contact ,4229266.3,6596.9,91361.9,703466.0,630000.0,612104.1,214306.2,3073.7,3519203.4,0.0,0.0,10000.0,1697.4,8346.6,8346.6,8346.6,247561.1,1188.5
65,Other high contact ,4228077.7,4899.4,90456.0,456413.8,640000.0,365957.8,222652.8,4262.3,3766764.5,0.0,0.0,10000.0,1163.2,7716.9,7716.9,7716.9,167032.1,1635.8
66,Other high contact ,4226442.0,3736.3,88910.8,288909.1,650000.0,199998.2,230369.7,5898.0,3933796.6,0.0,0.0,10000.0,831.5,6677.7,6677.7,6677.7,104905.5,2206.0
67,Other high contact ,4224236.0,2904.7,86326.1,182629.2,660000.0,96303.1,237047.4,8104.0,4038702.1,0.0,0.0,10000.0,614.4,5060.5,5060.5,5060.5,62576.8,2881.1
68,Other high contact ,4221354.9,2290.4,82132.5,117785.6,670000.0,35653.2,242107.9,10985.1,4101278.9,0.0,0.0,10000.0,464.6,2820.7,2820.7,2820.7,36163.2,3595.1
69,Other high contact ,4217759.8,1825.7,75716.9,78492.0,680000.0,2775.1,244928.6,14580.2,4137442.1,0.0,0.0,10000.0,357.1,302.6,302.6,302.6,20621.5,4223.4
70,Other high contact ,4213536.4,1468.6,66814.2,54004.2,690000.0,0.0,245231.1,18803.6,4158063.6,0.0,0.0,10000.0,279.4,0.0,0.0,0.0,11830.2,4603.5
71,Other high contact ,4208933.0,1189.3,57659.2,37849.9,700000.0,0.0,245231.1,23407.0,4169893.8,0.0,0.0,10000.0,219.3,0.0,0.0,0.0,6891.1,4594.6
72,Other high contact ,4204338.4,969.9,48585.5,26583.6,710000.0,0.0,245231.1,28001.6,4176784.9,0.0,0.0,10000.0,172.8,0.0,0.0,0.0,4128.1,4156.0
73,Other high contact ,4200182.4,797.1,39644.6,18472.3,720000.0,0.0,245231.1,32157.6,4180912.9,0.0,0.0,10000.0,136.8,0.0,0.0,0.0,2572.8,3389.9
74,Other high contact ,4196792.5,660.3,30924.9,12646.5,730000.0,0.0,245231.1,35547.5,4183485.7,0.0,0.0,10000.0,109.0,0.0,0.0,0.0,1680.4,2500.6
75,Other high contact ,4194291.9,551.3,22578.3,8574.4,740000.0,0.0,245231.1,38048.1,4185166.1,0.0,0.0,10000.0,87.3,0.0,0.0,0.0,1151.5,1687.2
76,Other high contact ,4192604.7,464.1,14861.4,5823.0,750000.0,0.0,245231.1,39735.3,4186317.7,0.0,0.0,10000.0,70.3,0.0,0.0,0.0,823.2,1059.7
77,Other high contact ,4191545.0,393.7,8183.7,4010.4,760000.0,0.0,245231.1,40795.0,4187140.9,0.0,0.0,10000.0,57.0,0.0,0.0,0.0,608.2,632.1
78,Other high contact ,4190912.9,336.7,3123.2,2827.1,770000.0,0.0,245231.1,41427.1,4187749.1,0.0,0.0,10000.0,46.5,0.0,0.0,0.0,460.0,365.3
79,Other high contact ,4190547.7,290.3,302.6,2048.3,780000.0,1745.7,245231.1,41792.3,4188209.1,0.0,0.0,10000.0,38.1,193.8,193.8,193.8,353.5,208.3
80,Other high contact ,4190339.4,252.1,193.8,1524.6,790000.0,1330.7,245425.0,42000.6,4188562.7,0.0,0.0,10000.0,31.5,148.5,148.5,148.5,276.6,119.5
81,Other high contact ,4190219.9,220.7,342.3,1160.0,800000.0,817.6,245573.5,42120.1,4188839.2,0.0,0.0,10000.0,26.1,91.8,91.8,91.8,217.1,69.6
82,Other high contact ,4190150.3,194.6,434.1,899.3,810000.0,465.2,245665.3,42189.7,4189056.4,0.0,0.0,10000.0,21.7,52.4,52.4,52.4,171.1,41.7
83,Other high contact ,4190108.6,172.8,486.6,708.3,820000.0,221.7,245717.7,42231.4,4189227.4,0.0,0.0,10000.0,18.2,25.1,25.1,25.1,135.5,26.0
84,Other high contact ,4190082.6,154.6,511.6,565.1,830000.0,53.4,245742.8,42257.4,4189362.9,0.0,0.0,10000.0,15.4,6.1,6.1,6.1,107.9,17.0
85,Other high contact ,4190065.6,139.2,517.7,455.6,840000.0,0.0,245748.8,42274.4,4189470.8,0.0,0.0,10000.0,13.0,0.0,0.0,0.0,86.4,11.6
86,Other high contact ,4190054.0,126.2,517.7,370.6,850000.0,0.0,245748.8,42286.0,4189557.2,0.0,0.0,10000.0,11.1,0.0,0.0,0.0,69.6,8.3
87,Other high contact ,4190045.6,115.1,517.7,303.8,860000.0,0.0,245748.8,42294.4,4189626.8,0.0,0.0,10000.0,9.5,0.0,0.0,0.0,56.4,6.1
88,Other high contact ,4190039.5,105.5,517.7,250.7,870000.0,0.0,245748.8,42300.5,4189683.2,0.0,0.0,10000.0,8.2,0.0,0.0,0.0,46.0,4.6
89,Other high contact ,4190034.9,97.3,517.7,208.3,880000.0,0.0,245748.8,42305.1,4189729.2,0.0,0.0,10000.0,7.1,0.0,0.0,0.0,37.8,3.6
90,Other high contact ,4190031.3,90.2,323.8,174.0,890000.0,0.0,245748.8,42308.7,4189767.0,0.0,0.0,10000.0,6.2,0.0,0.0,0.0,31.1,2.8
91,Other high contact ,4190028.5,84.1,175.4,146.3,900000.0,0.0,245748.8,42311.5,4189798.1,0.0,0.0,10000.0,5.4,0.0,0.0,0.0,25.8,2.2
92,Other high contact ,4190026.3,78.7,83.6,123.6,910000.0,40.0,245748.8,42313.7,4189824.0,0.0,0.0,10000.0,4.7,4.5,4.5,4.5,21.5,1.7
93,Other high contact ,4190024.6,74.0,35.7,105.0,920000.0,69.4,245753.4,42315.4,4189845.5,0.0,0.0,10000.0,4.1,7.9,7.9,7.9,18.1,1.4
94,Other high contact ,4190023.2,69.9,18.5,89.7,930000.0,71.3,245761.2,42316.8,4189863.5,0.0,0.0,10000.0,3.6,8.1,8.1,8.1,15.2,1.1
95,Other high contact ,4190022.1,66.3,20.5,77.1,940000.0,56.6,245769.3,42317.9,4189878.8,0.0,0.0,10000.0,3.2,6.4,6.4,6.4,12.9,0.9
96,Other high contact ,4190021.2,63.1,26.9,66.5,950000.0,39.6,245775.7,42318.8,4189891.7,0.0,0.0,10000.0,2.8,4.5,4.5,4.5,11.0,0.7
97,Other high contact ,4190020.5,60.2,31.4,57.6,960000.0,26.2,245780.2,42319.5,4189902.7,0.0,0.0,10000.0,2.5,3.0,3.0,3.0,9.4,0.6
98,Other high contact ,4190020.0,57.7,34.3,50.1,970000.0,15.8,245783.2,42320.0,4189912.1,0.0,0.0,10000.0,2.3,1.8,1.8,1.8,8.1,0.5
99,Other high contact ,4190019.5,55.5,36.1,43.8,980000.0,7.7,245785.0,42320.5,4189920.2,0.0,0.0,10000.0,2.0,0.9,0.9,0.9,7.0,0.4
100,Other high contact ,4190019.1,53.4,37.0,38.4,990000.0,1.4,245785.8,42320.9,4189927.3,0.0,0.0,10000.0,1.8,0.2,0.2,0.2,6.1,0.3
101,Other high contact ,4190018.8,51.6,37.2,33.8,1000000.0,0.0,245786.0,42321.2,4189933.3,0.0,0.0,10000.0,1.6,0.0,0.0,0.0,5.3,0.3
102,Other high contact ,4190018.5,50.0,37.2,29.9,1010000.0,0.0,245786.0,42321.5,4189938.7,0.0,0.0,10000.0,1.5,0.0,0.0,0.0,4.6,0.2
103,Other high contact ,4190018.3,48.6,32.6,26.5,1020000.0,0.0,245786.0,42321.7,4189943.3,0.0,0.0,10000.0,1.3,0.0,0.0,0.0,4.1,0.2
104,Other high contact ,4190018.1,47.3,24.8,23.5,1030000.0,0.0,245786.0,42321.9,4189947.4,0.0,0.0,10000.0,1.2,0.0,0.0,0.0,3.6,0.2
105,Other high contact ,4190018.0,46.1,16.7,20.9,1040000.0,4.3,245786.0,42322.0,4189951.0,0.0,0.0,10000.0,1.1,0.5,0.5,0.5,3.2,0.1
106,Other high contact ,4190017.9,45.0,10.8,18.7,1050000.0,8.0,245786.5,42322.1,4189954.1,0.0,0.0,10000.0,1.0,0.9,0.9,0.9,2.8,0.1
107,Other high contact ,4190017.8,44.0,7.2,16.8,1060000.0,9.6,245787.4,42322.2,4189957.0,0.0,0.0,10000.0,0.9,1.1,1.1,1.1,2.5,0.1
108,Other high contact ,4190017.7,43.2,5.3,15.0,1070000.0,9.7,245788.5,42322.3,4189959.5,0.0,0.0,10000.0,0.8,1.1,1.1,1.1,2.2,0.1
109,Other high contact ,4190017.6,42.4,4.6,13.5,1080000.0,8.9,245789.6,42322.4,4189961.7,0.0,0.0,10000.0,0.7,1.0,1.0,1.0,2.0,0.1
